id,query_id,query_group_id,execution_id,brand_in_response,total_sources,sources_with_brand,brand_mention_percentage
955148,259849,6516,13857,0,19,0,0.00
955147,259848,6516,13857,1,20,0,0.00
955146,259847,6516,13857,0,19,0,0.00
955145,259846,6516,13857,0,36,0,0.00
955144,259845,6516,13857,0,18,0,0.00
955143,259844,6516,13857,0,21,0,0.00
955142,259843,6516,13857,0,20,0,0.00
955141,259842,6516,13857,0,34,0,0.00
955140,259841,6516,13857,0,19,0,0.00
955139,259840,6516,13857,1,22,0,0.00
955138,259839,6516,13857,1,27,3,11.11
955137,259838,6516,13857,0,30,2,6.67
955136,259837,6516,13857,0,19,1,5.26
955135,259836,6516,13857,0,19,1,5.26
955134,259835,6516,13857,0,20,0,0.00
955133,259834,6516,13857,0,20,0,0.00
955132,259833,6516,13857,1,22,0,0.00
955131,259832,6516,13857,1,18,1,5.56
955130,259831,6516,13857,0,16,4,25.00
955129,259830,6516,13857,1,28,3,10.71
955128,259829,6516,13857,0,30,2,6.67
955127,259828,6516,13857,0,49,0,0.00
955126,259827,6516,13857,0,27,1,3.70
955125,259826,6516,13857,0,32,0,0.00
955124,259825,6516,13857,0,20,0,0.00
955123,259824,6516,13857,1,28,0,0.00
955122,259823,6516,13857,1,18,2,11.11
955121,259822,6516,13857,1,11,3,27.27
955120,259821,6516,13857,1,18,1,5.56
955119,259820,6516,13857,0,20,1,5.00
955118,259819,6516,13857,0,28,1,3.57
955117,259818,6516,13857,0,19,1,5.26
955116,259817,6516,13857,0,20,0,0.00
955115,259816,6516,13857,0,27,0,0.00
955114,259815,6516,13857,0,17,0,0.00
955113,259814,6516,13857,1,20,2,10.00
955112,259813,6516,13857,0,20,5,25.00
955111,259812,6516,13857,0,18,2,11.11
955110,259811,6516,13857,0,29,2,6.90
955109,259810,6516,13857,1,19,0,0.00
955108,259809,6516,13857,1,32,2,6.25
955107,259808,6516,13857,0,33,0,0.00
955106,259807,6516,13857,0,18,0,0.00
955105,259806,6516,13857,1,32,0,0.00
955104,259805,6516,13857,1,18,3,16.67
955103,259804,6516,13857,1,14,4,28.57
955102,259803,6516,13857,1,20,2,10.00
955101,259802,6516,13857,1,25,1,4.00
955100,259801,6516,13857,0,20,2,10.00
955099,259800,6516,13857,1,27,2,7.41
955085,259799,6515,13856,0,18,0,0.00
955084,259798,6515,13856,0,16,0,0.00
955083,259797,6515,13856,0,14,0,0.00
955082,259796,6515,13856,0,15,0,0.00
955081,259795,6515,13856,0,19,0,0.00
955080,259794,6515,13856,0,13,0,0.00
955079,259793,6515,13856,0,18,0,0.00
955078,259792,6515,13856,0,19,0,0.00
955077,259791,6515,13856,0,16,0,0.00
955076,259790,6515,13856,0,26,0,0.00
955075,259789,6515,13856,1,13,5,38.46
955074,259788,6515,13856,0,2,0,0.00
955073,259787,6515,13856,1,19,1,5.26
955072,259786,6515,13856,1,11,8,72.73
955071,259785,6515,13856,0,12,0,0.00
955070,259784,6515,13856,1,9,2,22.22
955069,259783,6515,13856,1,10,1,10.00
955068,259782,6515,13856,0,29,0,0.00
955067,259781,6515,13856,0,18,0,0.00
955066,259780,6515,13856,0,28,0,0.00
955065,259779,6515,13856,0,10,0,0.00
955064,259778,6515,13856,0,19,0,0.00
955063,259777,6515,13856,0,23,0,0.00
955062,259776,6515,13856,1,17,0,0.00
955061,259775,6515,13856,1,12,4,33.33
955060,259774,6515,13856,0,11,0,0.00
955059,259773,6515,13856,1,15,1,6.67
955058,259772,6515,13856,0,14,0,0.00
955057,259771,6515,13856,1,17,2,11.76
955056,259770,6515,13856,0,16,0,0.00
955055,259769,6515,13856,1,14,5,35.71
955054,259768,6515,13856,1,18,1,5.56
955053,259767,6515,13856,0,12,0,0.00
955052,259766,6515,13856,1,16,2,12.50
955051,259765,6515,13856,0,10,0,0.00
955050,259764,6515,13856,0,23,1,4.35
955049,259763,6515,13856,1,14,2,14.29
955048,259762,6515,13856,0,17,0,0.00
955047,259761,6515,13856,0,28,0,0.00
955046,259760,6515,13856,1,11,0,0.00
955045,259759,6515,13856,1,14,4,28.57
955044,259758,6515,13856,0,7,0,0.00
955043,259757,6515,13856,0,31,0,0.00
955042,259756,6515,13856,1,15,2,13.33
955041,259755,6515,13856,0,22,0,0.00
955040,259754,6515,13856,1,12,4,33.33
955039,259753,6515,13856,0,17,0,0.00
955038,259752,6515,13856,1,12,0,0.00
955037,259751,6515,13856,1,38,1,2.63
955036,259750,6515,13856,1,15,5,33.33
954753,223369,5607,13854,1,34,10,29.41
954752,223368,5607,13854,1,45,20,44.44
954751,223367,5607,13854,0,19,2,10.53
954750,223366,5607,13854,1,35,15,42.86
954749,223365,5607,13854,0,20,1,5.00
954748,223364,5607,13854,1,47,11,23.40
954747,223363,5607,13854,1,26,11,42.31
954746,223362,5607,13854,1,32,13,40.62
954745,223361,5607,13854,1,33,14,42.42
954744,223360,5607,13854,1,18,6,33.33
954743,223359,5607,13854,1,20,6,30.00
954742,223358,5607,13854,1,47,22,46.81
954741,223357,5607,13854,0,17,1,5.88
954740,223356,5607,13854,1,48,17,35.42
954739,223355,5607,13854,1,28,9,32.14
954738,223354,5607,13854,0,36,0,0.00
954737,223353,5607,13854,1,48,16,33.33
954736,223352,5607,13854,1,51,20,39.22
954735,223351,5607,13854,1,34,19,55.88
954734,223350,5607,13854,1,26,12,46.15
954733,223349,5607,13854,1,36,8,22.22
954732,223348,5607,13854,1,31,11,35.48
954731,223347,5607,13854,1,47,16,34.04
954730,223346,5607,13854,0,40,5,12.50
954729,223345,5607,13854,0,20,2,10.00
954728,223344,5607,13854,1,20,9,45.00
954727,223343,5607,13854,1,30,8,26.67
954726,223342,5607,13854,1,20,5,25.00
954725,223341,5607,13854,1,38,8,21.05
954724,223340,5607,13854,1,19,8,42.11
954723,223339,5607,13854,1,42,21,50.00
954722,223338,5607,13854,0,20,5,25.00
954721,223337,5607,13854,0,38,17,44.74
954720,223336,5607,13854,0,40,14,35.00
954719,223335,5607,13854,1,28,14,50.00
954718,223334,5607,13854,1,42,14,33.33
954717,223333,5607,13854,1,21,7,33.33
954716,223332,5607,13854,1,26,4,15.38
954715,223331,5607,13854,1,46,16,34.78
954714,223330,5607,13854,1,56,29,51.79
954713,223329,5607,13854,1,38,10,26.32
954712,223328,5607,13854,1,28,9,32.14
954711,223327,5607,13854,1,52,10,19.23
954710,223326,5607,13854,1,46,15,32.61
954709,223325,5607,13854,1,43,21,48.84
954708,223324,5607,13854,1,20,5,25.00
954707,223323,5607,13854,0,30,1,3.33
954706,223322,5607,13854,0,19,0,0.00
954705,223321,5607,13854,0,21,0,0.00
954704,223320,5607,13854,0,20,2,10.00
954703,223319,5607,13854,0,28,0,0.00
954702,223318,5607,13854,0,17,1,5.88
954701,223317,5607,13854,1,20,3,15.00
954700,223316,5607,13854,0,20,0,0.00
954699,223315,5607,13854,1,18,0,0.00
954698,223314,5607,13854,1,39,16,41.03
954697,223313,5607,13854,1,40,18,45.00
954696,223312,5607,13854,1,52,28,53.85
954695,223311,5607,13854,1,31,18,58.06
954694,223310,5607,13854,1,43,17,39.53
954693,223309,5607,13854,1,19,10,52.63
954692,223308,5607,13854,1,20,6,30.00
954691,223307,5607,13854,1,49,19,38.78
954690,223306,5607,13854,1,43,24,55.81
954689,223305,5607,13854,1,20,5,25.00
954688,223304,5607,13854,1,31,5,16.13
954687,223303,5607,13854,1,43,21,48.84
954686,223302,5607,13854,1,52,26,50.00
954685,223301,5607,13854,1,33,22,66.67
954684,223300,5607,13854,1,20,15,75.00
954683,223299,5607,13854,1,42,21,50.00
954682,223298,5607,13854,1,45,16,35.56
954681,223297,5607,13854,1,36,15,41.67
954680,223296,5607,13854,1,18,5,27.78
954679,223295,5607,13854,1,34,16,47.06
954678,218874,5607,13854,0,22,0,0.00
954677,218873,5607,13854,1,20,3,15.00
954676,218872,5607,13854,0,20,0,0.00
954675,218871,5607,13854,0,20,1,5.00
954674,218870,5607,13854,0,20,0,0.00
954673,218869,5607,13854,1,20,1,5.00
954672,218868,5607,13854,1,36,3,8.33
954671,218867,5607,13854,1,20,6,30.00
954670,218866,5607,13854,1,19,5,26.32
954669,218865,5607,13854,1,28,10,35.71
954668,218864,5607,13854,0,16,1,6.25
954667,218863,5607,13854,0,32,10,31.25
954666,218862,5607,13854,1,19,9,47.37
954665,218861,5607,13854,1,29,8,27.59
954664,218860,5607,13854,1,42,22,52.38
954663,218859,5607,13854,1,31,12,38.71
954662,218858,5607,13854,1,39,15,38.46
954661,218857,5607,13854,1,36,14,38.89
954660,218856,5607,13854,1,33,14,42.42
954659,218855,5607,13854,1,50,14,28.00
954658,218854,5607,13854,0,21,1,4.76
954657,218853,5607,13854,1,18,2,11.11
954656,218852,5607,13854,1,37,15,40.54
954655,218851,5607,13854,1,29,19,65.52
954654,218850,5607,13854,1,34,27,79.41
953610,193576,4350,13845,0,18,2,11.11
953609,193575,4350,13845,1,31,4,12.90
953608,193574,4350,13845,1,14,1,7.14
953607,193573,4350,13845,0,18,4,22.22
953606,193572,4350,13845,0,13,1,7.69
953605,193571,4350,13845,0,18,2,11.11
953604,193570,4350,13845,0,27,3,11.11
953603,193569,4350,13845,1,17,1,5.88
953602,193568,4350,13845,1,18,4,22.22
953601,193567,4350,13845,0,13,1,7.69
953600,193566,4350,13845,0,14,3,21.43
953599,193565,4350,13845,0,17,4,23.53
953598,193564,4350,13845,1,19,2,10.53
953597,193563,4350,13845,0,20,1,5.00
953596,193562,4350,13845,0,17,1,5.88
953595,193561,4350,13845,1,30,2,6.67
953594,193560,4350,13845,0,27,2,7.41
953593,193559,4350,13845,1,20,2,10.00
953592,193558,4350,13845,1,19,2,10.53
953591,193557,4350,13845,1,14,2,14.29
953590,193556,4350,13845,1,15,1,6.67
953589,193555,4350,13845,0,16,3,18.75
953588,193554,4350,13845,0,16,2,12.50
953587,193553,4350,13845,0,15,1,6.67
953586,193552,4350,13845,1,29,9,31.03
953585,193551,4350,13845,0,15,2,13.33
953584,193550,4350,13845,0,17,2,11.76
953583,193549,4350,13845,0,32,2,6.25
953582,193548,4350,13845,1,29,3,10.34
953581,193547,4350,13845,1,15,3,20.00
953580,193546,4350,13845,0,16,2,12.50
953579,193545,4350,13845,0,18,1,5.56
953578,193544,4350,13845,1,16,2,12.50
953577,193543,4350,13845,0,25,2,8.00
953576,193542,4350,13845,1,28,2,7.14
953575,193541,4350,13845,0,21,2,9.52
953574,193540,4350,13845,0,17,2,11.76
953573,193539,4350,13845,0,18,1,5.56
953572,193538,4350,13845,0,15,1,6.67
953571,193537,4350,13845,0,14,2,14.29
953570,193536,4350,13845,0,25,3,12.00
953569,193535,4350,13845,1,29,4,13.79
953568,193534,4350,13845,0,19,6,31.58
953567,193533,4350,13845,0,17,2,11.76
953566,193532,4350,13845,0,8,2,25.00
953565,193531,4350,13845,0,17,1,5.88
953564,193530,4350,13845,1,22,3,13.64
953563,193529,4350,13845,0,24,1,4.17
953562,193528,4350,13845,1,16,3,18.75
953561,193527,4350,13845,0,29,0,0.00
953560,193526,4350,13845,0,26,0,0.00
953559,193525,4350,13845,0,28,3,10.71
953558,193524,4350,13845,1,17,1,5.88
953557,193523,4350,13845,0,18,1,5.56
953556,193522,4350,13845,0,15,1,6.67
953555,193521,4350,13845,1,15,0,0.00
953554,193520,4350,13845,1,17,1,5.88
953553,193519,4350,13845,0,29,2,6.90
953552,193518,4350,13845,1,25,2,8.00
953551,193517,4350,13845,0,23,3,13.04
953550,193516,4350,13845,1,20,3,15.00
953549,193515,4350,13845,1,17,3,17.65
953548,193514,4350,13845,0,16,1,6.25
953547,193513,4350,13845,1,26,1,3.85
953546,193512,4350,13845,0,16,1,6.25
953545,193511,4350,13845,1,14,2,14.29
953544,193510,4350,13845,0,15,2,13.33
953543,193509,4350,13845,1,15,1,6.67
953542,193508,4350,13845,0,28,4,14.29
953541,193507,4350,13845,1,19,3,15.79
953540,193506,4350,13845,0,12,2,16.67
953539,193505,4350,13845,0,15,3,20.00
953538,193504,4350,13845,0,24,3,12.50
953537,193503,4350,13845,1,19,3,15.79
953536,193502,4350,13845,1,15,1,6.67
953535,179760,4350,13845,0,17,1,5.88
953534,179759,4350,13845,0,19,2,10.53
953533,179758,4350,13845,1,17,1,5.88
953532,179757,4350,13845,1,13,1,7.69
953531,179756,4350,13845,0,15,1,6.67
953530,179755,4350,13845,0,27,3,11.11
953529,179754,4350,13845,1,17,2,11.76
953528,179753,4350,13845,0,27,6,22.22
953527,179752,4350,13845,1,18,3,16.67
953526,179751,4350,13845,1,18,4,22.22
953525,179750,4350,13845,0,27,2,7.41
953524,179749,4350,13845,1,16,2,12.50
953523,179748,4350,13845,0,28,4,14.29
953522,179747,4350,13845,1,16,5,31.25
953521,179746,4350,13845,1,27,1,3.70
953520,179745,4350,13845,0,20,1,5.00
953519,179744,4350,13845,0,24,3,12.50
953518,179743,4350,13845,0,19,1,5.26
953517,179742,4350,13845,1,15,2,13.33
953516,179741,4350,13845,1,15,3,20.00
953515,179740,4350,13845,1,26,1,3.85
953514,179739,4350,13845,0,29,2,6.90
953513,179738,4350,13845,0,19,1,5.26
953512,179737,4350,13845,0,20,3,15.00
953511,179736,4350,13845,1,23,1,4.35
953468,213196,4101,13844,1,23,2,8.70
953467,179135,4101,13844,1,16,1,6.25
953466,179134,4101,13844,0,17,1,5.88
953465,179133,4101,13844,0,16,1,6.25
953464,179132,4101,13844,0,17,0,0.00
953463,179131,4101,13844,1,13,1,7.69
953462,179127,4101,13844,1,19,1,5.26
953461,179126,4101,13844,1,19,1,5.26
953460,179125,4101,13844,1,15,1,6.67
953459,179124,4101,13844,0,18,0,0.00
953458,179123,4101,13844,1,17,1,5.88
953457,179122,4101,13844,1,28,2,7.14
953456,179121,4101,13844,1,14,2,14.29
953455,179120,4101,13844,1,25,2,8.00
953454,179118,4101,13844,1,14,3,21.43
953453,179117,4101,13844,0,18,0,0.00
953452,179115,4101,13844,1,17,1,5.88
953451,179113,4101,13844,1,19,1,5.26
953450,179112,4101,13844,1,27,2,7.41
953449,179110,4101,13844,1,17,2,11.76
953448,179109,4101,13844,1,21,2,9.52
953447,179108,4101,13844,0,14,1,7.14
953446,179106,4101,13844,1,20,1,5.00
953444,179104,4101,13844,1,15,1,6.67
953443,179103,4101,13844,0,26,0,0.00
953442,179102,4101,13844,1,16,2,12.50
953441,179101,4101,13844,1,16,1,6.25
953440,179100,4101,13844,1,33,1,3.03
953439,179099,4101,13844,1,20,1,5.00
953438,179098,4101,13844,1,14,1,7.14
953437,179097,4101,13844,1,16,2,12.50
953436,179096,4101,13844,1,30,3,10.00
953435,179095,4101,13844,0,18,0,0.00
953434,179094,4101,13844,1,12,1,8.33
953433,179093,4101,13844,1,30,0,0.00
953432,179092,4101,13844,1,16,2,12.50
953431,179091,4101,13844,0,20,0,0.00
953430,179089,4101,13844,0,17,0,0.00
953429,179088,4101,13844,0,17,1,5.88
953428,179087,4101,13844,1,19,1,5.26
953427,179085,4101,13844,0,28,0,0.00
953426,179084,4101,13844,0,19,3,15.79
953424,179079,4101,13844,1,21,2,9.52
953423,179076,4101,13844,1,17,2,11.76
953422,179075,4101,13844,0,21,0,0.00
953421,179074,4101,13844,1,15,1,6.67
953420,179073,4101,13844,0,19,0,0.00
953419,179072,4101,13844,1,16,3,18.75
953418,179071,4101,13844,1,14,3,21.43
953417,179070,4101,13844,1,21,3,14.29
953416,179069,4101,13844,1,22,1,4.55
953415,179068,4101,13844,1,24,1,4.17
953414,179067,4101,13844,1,13,1,7.69
953413,179066,4101,13844,1,15,1,6.67
953411,179064,4101,13844,1,16,2,12.50
953410,179063,4101,13844,0,21,1,4.76
953409,179062,4101,13844,1,16,1,6.25
953408,179061,4101,13844,1,24,1,4.17
953407,172067,4101,13844,0,24,1,4.17
953406,172066,4101,13844,0,14,0,0.00
953405,172065,4101,13844,0,17,0,0.00
953404,172064,4101,13844,1,15,1,6.67
953403,172063,4101,13844,1,18,2,11.11
953402,172062,4101,13844,1,18,3,16.67
953401,172061,4101,13844,1,24,1,4.17
953400,172060,4101,13844,1,12,1,8.33
953399,172059,4101,13844,0,17,0,0.00
953398,172058,4101,13844,1,20,1,5.00
953397,172057,4101,13844,1,14,1,7.14
953396,172056,4101,13844,1,13,1,7.69
953395,172055,4101,13844,1,30,0,0.00
953394,172054,4101,13844,1,17,1,5.88
953393,172052,4101,13844,1,16,2,12.50
953392,172051,4101,13844,1,29,2,6.90
953391,172050,4101,13844,1,26,2,7.69
953390,172049,4101,13844,0,18,0,0.00
953389,172048,4101,13844,1,16,1,6.25
953388,172047,4101,13844,1,15,1,6.67
953387,172046,4101,13844,1,16,3,18.75
953386,172045,4101,13844,0,21,0,0.00
953385,172044,4101,13844,1,13,1,7.69
953384,172043,4101,13844,1,27,1,3.70
952896,156173,3078,13841,0,30,1,3.33
952895,156172,3078,13841,0,41,10,24.39
952894,156171,3078,13841,0,21,2,9.52
952893,156170,3078,13841,0,19,5,26.32
952892,156169,3078,13841,0,20,3,15.00
952891,156168,3078,13841,0,19,0,0.00
952890,143558,3078,13841,0,20,4,20.00
952889,143557,3078,13841,0,39,6,15.38
952888,143556,3078,13841,0,37,2,5.41
952887,143555,3078,13841,0,31,7,22.58
952886,143553,3078,13841,1,46,16,34.78
952885,143552,3078,13841,1,36,15,41.67
952884,143551,3078,13841,1,36,16,44.44
952883,143549,3078,13841,0,34,5,14.71
952882,143548,3078,13841,0,19,3,15.79
952881,143547,3078,13841,1,44,10,22.73
952880,143546,3078,13841,1,30,6,20.00
952879,143545,3078,13841,0,35,4,11.43
952878,143544,3078,13841,1,24,4,16.67
952877,143543,3078,13841,0,10,1,10.00
952876,143542,3078,13841,1,33,10,30.30
952875,143541,3078,13841,0,28,10,35.71
952874,143540,3078,13841,0,41,16,39.02
952873,143539,3078,13841,1,32,3,9.38
952872,143538,3078,13841,0,18,4,22.22
952871,143537,3078,13841,0,43,9,20.93
952870,143536,3078,13841,0,51,9,17.65
952869,143534,3078,13841,1,18,1,5.56
952868,143533,3078,13841,0,31,1,3.23
952867,143532,3078,13841,1,23,6,26.09
952866,143531,3078,13841,0,19,2,10.53
952865,143530,3078,13841,0,24,0,0.00
952864,143529,3078,13841,0,22,1,4.55
952863,143528,3078,13841,0,23,3,13.04
952862,143527,3078,13841,1,47,18,38.30
952861,143526,3078,13841,0,32,3,9.38
952860,143525,3078,13841,0,26,1,3.85
952859,143524,3078,13841,0,42,7,16.67
952858,143523,3078,13841,0,26,6,23.08
952857,143522,3078,13841,1,43,16,37.21
952856,143521,3078,13841,0,20,4,20.00
952855,143520,3078,13841,1,48,17,35.42
952854,143519,3078,13841,1,33,7,21.21
952853,143518,3078,13841,0,20,3,15.00
952852,143517,3078,13841,0,42,9,21.43
952851,143516,3078,13841,0,42,3,7.14
952850,143515,3078,13841,1,29,10,34.48
952849,143514,3078,13841,0,31,7,22.58
952848,143513,3078,13841,0,45,3,6.67
952847,143512,3078,13841,0,23,1,4.35
952846,143511,3078,13841,0,39,5,12.82
952845,143510,3078,13841,0,36,7,19.44
952844,143509,3078,13841,0,18,0,0.00
952843,143508,3078,13841,0,29,3,10.34
952842,143507,3078,13841,0,33,4,12.12
952841,143506,3078,13841,0,21,5,23.81
952840,143505,3078,13841,0,30,1,3.33
952839,143504,3078,13841,0,29,0,0.00
952838,143503,3078,13841,0,14,1,7.14
952837,143502,3078,13841,0,29,1,3.45
952836,143501,3078,13841,0,41,7,17.07
952835,143500,3078,13841,0,20,5,25.00
952834,143499,3078,13841,0,19,4,21.05
952833,143498,3078,13841,0,45,4,8.89
952832,143497,3078,13841,0,20,4,20.00
952831,143496,3078,13841,0,34,2,5.88
952830,143495,3078,13841,0,27,2,7.41
952829,143494,3078,13841,1,36,6,16.67
952828,143493,3078,13841,0,19,3,15.79
952827,143492,3078,13841,0,26,1,3.85
952826,143491,3078,13841,0,36,9,25.00
952825,143225,3078,13841,0,46,17,36.96
952824,143204,3078,13841,1,14,5,35.71
952823,143203,3078,13841,0,37,1,2.70
952822,143202,3078,13841,0,38,8,21.05
952821,143201,3078,13841,1,43,8,18.60
952820,143200,3078,13841,1,36,14,38.89
952819,143199,3078,13841,0,36,13,36.11
952818,143198,3078,13841,1,33,15,45.45
952817,141304,3078,13841,0,40,0,0.00
952816,141303,3078,13841,0,48,5,10.42
952815,141302,3078,13841,0,20,2,10.00
952814,141301,3078,13841,0,46,13,28.26
952813,141300,3078,13841,0,47,9,19.15
952812,141299,3078,13841,0,18,7,38.89
952811,141297,3078,13841,1,45,12,26.67
952810,141296,3078,13841,0,44,7,15.91
952809,141294,3078,13841,0,27,1,3.70
952807,141292,3078,13841,0,48,14,29.17
952806,141291,3078,13841,0,20,3,15.00
952805,141290,3078,13841,0,18,7,38.89
952804,141289,3078,13841,0,32,8,25.00
952803,141288,3078,13841,0,46,18,39.13
952802,141287,3078,13841,0,29,12,41.38
952801,141286,3078,13841,0,47,14,29.79
952800,141285,3078,13841,0,45,13,28.89
952799,141284,3078,13841,0,32,6,18.75
952798,141280,3078,13841,0,28,2,7.14
952797,141278,3078,13841,0,30,3,10.00
952796,141277,3078,13841,1,43,12,27.91
952795,141276,3078,13841,0,32,12,37.50
952794,141275,3078,13841,0,18,5,27.78
952793,141274,3078,13841,1,43,12,27.91
952792,141273,3078,13841,0,43,9,20.93
952791,141268,3078,13841,1,50,16,32.00
952790,141267,3078,13841,1,16,4,25.00
952789,141266,3078,13841,0,32,11,34.38
952788,141265,3078,13841,0,20,6,30.00
952787,141264,3078,13841,0,21,9,42.86
952786,141263,3078,13841,0,45,7,15.56
952785,141262,3078,13841,0,31,7,22.58
952784,141258,3078,13841,0,47,5,10.64
952783,141256,3078,13841,0,28,10,35.71
952782,141255,3078,13841,1,48,7,14.58
952781,141254,3078,13841,0,10,2,20.00
952780,141253,3078,13841,1,40,8,20.00
952779,141252,3078,13841,1,39,6,15.38
952778,141251,3078,13841,0,42,7,16.67
952777,141247,3078,13841,0,39,4,10.26
952776,141246,3078,13841,0,38,14,36.84
952775,141245,3078,13841,0,41,14,34.15
952774,141244,3078,13841,1,46,12,26.09
952773,141243,3078,13841,1,39,19,48.72
952772,141242,3078,13841,0,30,11,36.67
952771,141241,3078,13841,0,42,17,40.48
952770,141240,3078,13841,0,49,15,30.61
952769,141235,3078,13841,1,24,11,45.83
952768,141234,3078,13841,0,45,6,13.33
952767,141233,3078,13841,0,20,3,15.00
952766,138410,3078,13841,0,31,1,3.23
952765,138409,3078,13841,1,29,11,37.93
952764,138408,3078,13841,0,40,18,45.00
952763,138407,3078,13841,0,42,19,45.24
952762,138406,3078,13841,0,20,4,20.00
952761,138403,3078,13841,0,14,7,50.00
952760,138402,3078,13841,1,20,11,55.00
952759,138401,3078,13841,0,50,10,20.00
952758,138400,3078,13841,0,38,8,21.05
952757,138399,3078,13841,0,45,20,44.44
952756,138398,3078,13841,0,11,3,27.27
952755,138397,3078,13841,0,45,16,35.56
952754,138396,3078,13841,0,29,6,20.69
952753,138392,3078,13841,1,30,11,36.67
952752,138391,3078,13841,0,42,16,38.10
952751,138390,3078,13841,1,42,11,26.19
952750,138389,3078,13841,1,51,19,37.25
952749,138388,3078,13841,0,31,12,38.71
952748,138387,3078,13841,0,21,3,14.29
952747,138386,3078,13841,1,9,5,55.56
952225,259711,6514,13836,0,20,0,0.00
952224,259710,6514,13836,0,19,0,0.00
952223,259709,6514,13836,0,15,0,0.00
952222,259708,6514,13836,0,19,0,0.00
952221,259707,6514,13836,0,19,0,0.00
952220,259706,6514,13836,0,39,0,0.00
952219,259705,6514,13836,0,38,0,0.00
952218,259704,6514,13836,0,26,1,3.85
952217,259703,6514,13836,0,34,0,0.00
952216,259702,6514,13836,0,21,1,4.76
952215,259701,6514,13836,0,16,0,0.00
952214,259700,6514,13836,0,50,3,6.00
952213,259699,6514,13836,0,19,0,0.00
952212,259698,6514,13836,0,28,6,21.43
952211,259697,6514,13836,0,19,3,15.79
952210,259696,6514,13836,0,29,1,3.45
952209,259695,6514,13836,0,20,7,35.00
952208,259694,6514,13836,0,36,0,0.00
952207,259693,6514,13836,0,37,8,21.62
952206,259692,6514,13836,0,44,3,6.82
952205,259691,6514,13836,0,31,0,0.00
952204,259690,6514,13836,0,28,6,21.43
952203,259689,6514,13836,0,19,0,0.00
952202,259688,6514,13836,0,26,11,42.31
952201,259687,6514,13836,0,26,1,3.85
952200,259686,6514,13836,0,37,3,8.11
952199,259685,6514,13836,0,14,3,21.43
952198,259684,6514,13836,0,22,2,9.09
952197,259683,6514,13836,0,35,1,2.86
952196,259682,6514,13836,0,17,1,5.88
952195,259681,6514,13836,0,39,2,5.13
952194,259680,6514,13836,0,17,0,0.00
952193,259679,6514,13836,0,31,6,19.35
952192,259678,6514,13836,0,30,10,33.33
952191,259677,6514,13836,0,24,3,12.50
952190,259676,6514,13836,0,43,11,25.58
952189,259675,6514,13836,0,30,7,23.33
952188,259674,6514,13836,0,39,5,12.82
952187,259673,6514,13836,0,32,7,21.88
952186,259672,6514,13836,0,35,4,11.43
952185,259671,6514,13836,0,25,2,8.00
952184,259670,6514,13836,0,18,3,16.67
952183,259669,6514,13836,0,31,3,9.68
952182,259668,6514,13836,0,37,13,35.14
